airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-04-09,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,4544
Spicejet,2019-06-03,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,3873
Multiple Carriers,2019-03-03,Delhi,Cochin,11:30:00,18:50:00,440,1.0,No Info,15135
Jet Airways,2019-03-01,Banglore,New Delhi,07:00:00,20:20:00,800,1.0,No Info,27992
Jet Airways,2019-05-15,Kolkata,Banglore,20:25:00,09:45:00,800,1.0,In-flight meal not included,12384
Air Asia,2019-03-27,Delhi,Cochin,20:10:00,07:10:00,660,1.0,No Info,6151
Air India,2019-03-21,Banglore,New Delhi,05:50:00,16:20:00,630,2.0,No Info,7664
Jet Airways,2019-05-09,Delhi,Cochin,07:05:00,19:00:00,715,1.0,No Info,15554
Indigo,2019-05-27,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,6628
Jet Airways,2019-06-03,Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,15812
Spicejet,2019-05-24,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,4174
Vistara,2019-05-24,Kolkata,Banglore,07:10:00,22:40:00,930,1.0,No Info,9397
Spicejet,2019-03-06,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No Info,7298
Indigo,2019-06-15,Delhi,Cochin,09:15:00,21:00:00,705,1.0,No Info,6838
Jet Airways,2019-03-21,Delhi,Cochin,07:05:00,18:50:00,705,1.0,No Info,12767
Multiple Carriers,2019-06-12,Delhi,Cochin,10:20:00,19:15:00,535,1.0,No Info,8266
Spicejet,2019-03-27,Kolkata,Banglore,17:15:00,19:45:00,150,0.0,No check-in baggage included,3815
Multiple Carriers,2019-06-03,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,7354
Air India,2019-03-01,Banglore,New Delhi,21:10:00,23:55:00,165,0.0,No Info,25703
Spicejet,2019-06-24,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No check-in baggage included,3859
Jet Airways,2019-05-12,Kolkata,Banglore,16:30:00,04:40:00,730,1.0,No Info,14388
Indigo,2019-06-15,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4804
Multiple Carriers,2019-06-24,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,9001
Multiple Carriers,2019-05-15,Delhi,Cochin,06:00:00,12:35:00,395,1.0,No Info,9794
Jet Airways,2019-05-03,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,7229
Air India,2019-03-01,Banglore,New Delhi,05:50:00,22:10:00,980,2.0,No Info,13576
Spicejet,2019-04-15,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,5830
Indigo,2019-06-21,Chennai,Kolkata,05:15:00,07:40:00,145,0.0,No Info,3540
Multiple Carriers,2019-06-15,Delhi,Cochin,07:05:00,21:00:00,835,1.0,No Info,13587
Jet Airways,2019-05-09,Kolkata,Banglore,06:30:00,04:40:00,1330,1.0,No Info,13941
Spicejet,2019-03-24,Banglore,New Delhi,09:35:00,12:30:00,175,0.0,No Info,4377
Multiple Carriers,2019-06-06,Delhi,Cochin,10:20:00,19:00:00,520,1.0,No Info,11789
Jet Airways,2019-06-24,Delhi,Cochin,11:45:00,04:25:00,1000,2.0,No Info,13357
Jet Airways,2019-03-21,Banglore,New Delhi,14:05:00,07:40:00,1055,1.0,In-flight meal not included,7832
Vistara,2019-06-09,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Indigo,2019-03-09,Banglore,New Delhi,04:00:00,06:50:00,170,0.0,No Info,4777
Air India,2019-06-06,Kolkata,Banglore,16:45:00,21:05:00,1700,1.0,No Info,7662
Goair,2019-05-24,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No Info,3419
Indigo,2019-05-18,Delhi,Cochin,04:55:00,21:00:00,965,1.0,No Info,6758
Multiple Carriers,2019-06-01,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,8937
Multiple Carriers,2019-03-06,Delhi,Cochin,09:00:00,15:30:00,390,1.0,In-flight meal not included,15136
Indigo,2019-03-27,Delhi,Cochin,09:10:00,21:00:00,710,1.0,No Info,10351
Air Asia,2019-04-01,Kolkata,Banglore,06:50:00,10:30:00,220,1.0,No Info,5162
Multiple Carriers,2019-05-09,Delhi,Cochin,08:00:00,19:00:00,660,1.0,No Info,10197
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,In-flight meal not included,8586
Spicejet,2019-05-27,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3257
Jet Airways,2019-04-01,Kolkata,Banglore,08:25:00,23:35:00,910,1.0,In-flight meal not included,7064
Jet Airways,2019-06-18,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,4995
Jet Airways,2019-06-12,Banglore,Delhi,15:15:00,18:10:00,175,0.0,In-flight meal not included,5769
Jet Airways,2019-05-12,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No Info,7229
Indigo,2019-06-27,Banglore,Delhi,16:55:00,19:55:00,180,0.0,No Info,4823
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,In-flight meal not included,10844
Air Asia,2019-04-15,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Jet Airways,2019-05-21,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,12898
Spicejet,2019-05-09,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3573
Spicejet,2019-06-15,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,2647
Spicejet,2019-05-24,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,3573
Air India,2019-06-24,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,9443
Air India,2019-05-27,Delhi,Cochin,10:55:00,19:15:00,500,2.0,No Info,13223
Spicejet,2019-05-09,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,3841
Multiple Carriers,2019-06-15,Delhi,Cochin,16:00:00,01:30:00,570,1.0,In-flight meal not included,10196
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,18:15:00,1690,1.0,In-flight meal not included,7757
Jet Airways,2019-06-24,Delhi,Cochin,18:15:00,12:35:00,1100,1.0,In-flight meal not included,10262
Jet Airways,2019-06-06,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,No Info,14571
Vistara,2019-06-06,Kolkata,Banglore,20:20:00,18:50:00,1350,1.0,No Info,8820
Air India,2019-05-09,Delhi,Cochin,07:05:00,09:25:00,1580,2.0,No Info,9347
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,08:10:00,660,1.0,No Info,14231
Air India,2019-03-09,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,7817
Indigo,2019-06-24,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,3597
Indigo,2019-03-06,Kolkata,Banglore,14:20:00,16:55:00,155,0.0,No Info,5618
Air India,2019-05-06,Mumbai,Hyderabad,06:20:00,07:40:00,80,0.0,No Info,3625
Jet Airways,2019-05-09,Kolkata,Banglore,20:25:00,21:05:00,1480,1.0,No Info,13067
Jet Airways,2019-06-06,Delhi,Cochin,02:15:00,12:35:00,620,1.0,No Info,14714
Air India,2019-03-03,Banglore,New Delhi,10:30:00,22:55:00,745,1.0,No Info,11003
Jet Airways,2019-05-12,Kolkata,Banglore,17:00:00,10:55:00,1075,1.0,No Info,14151
Jet Airways,2019-06-15,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,10262
Jet Airways,2019-03-18,Banglore,New Delhi,11:40:00,18:25:00,405,1.0,No Info,12284
Indigo,2019-03-27,Delhi,Cochin,04:45:00,13:20:00,515,1.0,No Info,7048
Jet Airways,2019-05-09,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,12373
Multiple Carriers,2019-05-27,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,9149
Jet Airways,2019-04-18,Banglore,Delhi,15:15:00,18:10:00,175,0.0,No Info,7229
Air Asia,2019-06-12,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No Info,3383
Jet Airways,2019-03-03,Delhi,Cochin,05:25:00,18:50:00,2245,2.0,No Info,20064
Multiple Carriers,2019-05-06,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,8073
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No Info,13941
Spicejet,2019-05-18,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Jet Airways,2019-06-06,Kolkata,Banglore,17:00:00,10:55:00,1075,1.0,In-flight meal not included,10539
Jet Airways,2019-06-01,Banglore,Delhi,19:50:00,22:50:00,180,0.0,No Info,8016
Vistara,2019-03-24,Banglore,New Delhi,11:30:00,14:10:00,160,0.0,No Info,5403
Multiple Carriers,2019-05-18,Delhi,Cochin,08:00:00,21:00:00,780,1.0,No Info,8073
Multiple Carriers,2019-05-15,Delhi,Cochin,11:40:00,19:15:00,455,1.0,No Info,9001
Vistara,2019-06-27,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Indigo,2019-06-12,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,4804
Spicejet,2019-06-15,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,No Info,2017
Multiple Carriers,2019-06-24,Delhi,Cochin,07:30:00,19:00:00,690,1.0,No Info,10877
Indigo,2019-04-06,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,4174
Jet Airways,2019-03-21,Delhi,Cochin,13:00:00,04:25:00,925,1.0,In-flight meal not included,7438
Jet Airways,2019-06-12,Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,14441
Jet Airways,2019-05-09,Delhi,Cochin,17:30:00,04:25:00,655,1.0,In-flight meal not included,12373
Spicejet,2019-06-09,Kolkata,Banglore,11:15:00,18:30:00,435,1.0,No Info,9946
Multiple Carriers,2019-06-24,Delhi,Cochin,07:10:00,16:10:00,540,1.0,No Info,6723
Jet Airways,2019-06-01,Delhi,Cochin,19:15:00,12:35:00,1040,1.0,In-flight meal not included,10262
Indigo,2019-04-21,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,4423
Indigo,2019-06-21,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,5224
Jet Airways,2019-05-12,Kolkata,Banglore,20:25:00,21:05:00,1480,1.0,No Info,12121
Jet Airways,2019-05-06,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,No Info,8040
Jet Airways,2019-06-27,Delhi,Cochin,11:30:00,19:00:00,450,1.0,In-flight meal not included,10262
Spicejet,2019-03-09,Kolkata,Banglore,17:15:00,19:45:00,150,0.0,No Info,4622
Air India,2019-06-24,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,9194
Multiple Carriers,2019-03-27,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,8055
Indigo,2019-04-15,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,3943
Multiple Carriers,2019-03-09,Delhi,Cochin,17:00:00,01:35:00,515,1.0,No Info,14343
Air India,2019-05-12,Kolkata,Banglore,20:30:00,16:15:00,1185,1.0,No Info,10203
Air India,2019-06-06,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,8372
Jet Airways,2019-05-06,Kolkata,Banglore,17:00:00,18:00:00,1500,1.0,No Info,11467
Indigo,2019-03-03,Banglore,New Delhi,00:40:00,03:25:00,165,0.0,No Info,6860
Multiple Carriers,2019-06-15,Delhi,Cochin,07:10:00,22:30:00,920,1.0,In-flight meal not included,6093
Air India,2019-06-09,Kolkata,Banglore,05:50:00,20:25:00,875,2.0,No Info,11201
Spicejet,2019-06-12,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No Info,2753
Indigo,2019-05-03,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Jet Airways,2019-05-15,Kolkata,Banglore,08:25:00,20:45:00,740,1.0,No Info,14781
Jet Airways,2019-06-03,Delhi,Cochin,19:15:00,19:00:00,1425,1.0,In-flight meal not included,10262
Goair,2019-05-24,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,3419
Multiple Carriers,2019-06-06,Delhi,Cochin,10:35:00,19:00:00,505,1.0,No Info,10877
Air Asia,2019-05-06,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No Info,4409
Vistara,2019-05-09,Kolkata,Banglore,07:10:00,18:50:00,700,1.0,No Info,8610
Jet Airways,2019-06-06,Delhi,Cochin,14:00:00,04:25:00,865,1.0,No Info,14714
Jet Airways,2019-06-09,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,No Info,14178
Jet Airways,2019-04-21,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,7202
Air India,2019-05-15,Kolkata,Banglore,09:25:00,13:45:00,1700,2.0,No Info,15532
Spicejet,2019-04-06,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Jet Airways,2019-03-03,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,No Info,5678
Air India,2019-05-01,Kolkata,Banglore,16:45:00,12:30:00,1185,2.0,No Info,14960
Multiple Carriers,2019-03-06,Delhi,Cochin,08:55:00,15:30:00,395,1.0,No Info,15147
Multiple Carriers,2019-05-21,Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,10197
Jet Airways,2019-06-06,Kolkata,Banglore,09:35:00,14:25:00,1730,1.0,In-flight meal not included,10539
Jet Airways,2019-05-18,Kolkata,Banglore,05:45:00,19:50:00,845,1.0,In-flight meal not included,10844
Jet Airways,2019-03-21,Delhi,Cochin,07:05:00,12:35:00,330,1.0,In-flight meal not included,14053
Spicejet,2019-04-01,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Multiple Carriers,2019-06-01,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,13587
Jet Airways,2019-05-09,Delhi,Cochin,10:00:00,19:00:00,540,1.0,In-flight meal not included,12373
Indigo,2019-03-01,Banglore,New Delhi,05:15:00,10:00:00,285,1.0,No Info,8064
Jet Airways,2019-05-09,Delhi,Cochin,21:50:00,19:00:00,1270,1.0,In-flight meal not included,12373
Jet Airways,2019-06-09,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,No Info,12692
Jet Airways,2019-05-01,Kolkata,Banglore,08:25:00,04:40:00,1215,1.0,No Info,13941
Spicejet,2019-05-21,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No check-in baggage included,3543
Multiple Carriers,2019-05-15,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,8073
Indigo,2019-04-12,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No Info,4174
Jet Airways,2019-06-12,Kolkata,Banglore,16:30:00,16:20:00,1430,1.0,No Info,13044
Spicejet,2019-06-24,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No check-in baggage included,4760
Indigo,2019-05-06,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,3419
Jet Airways,2019-06-12,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,7594
Jet Airways,2019-06-06,Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,14441
Indigo,2019-05-15,Delhi,Cochin,21:05:00,00:20:00,195,0.0,No Info,6834
Indigo,2019-06-01,Delhi,Cochin,23:30:00,04:35:00,305,1.0,No Info,10112
Air Asia,2019-06-15,Delhi,Cochin,16:45:00,22:25:00,340,1.0,No Info,6853
Jet Airways,2019-06-21,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,7754
Multiple Carriers,2019-05-21,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,8099
Jet Airways,2019-05-06,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No Info,13584
Multiple Carriers,2019-03-03,Delhi,Cochin,13:00:00,01:35:00,755,1.0,No Info,18286
Jet Airways,2019-03-06,Delhi,Cochin,23:05:00,19:45:00,1240,1.0,No Info,17024
Air India,2019-03-09,Banglore,New Delhi,13:20:00,16:10:00,170,0.0,No Info,8851
Indigo,2019-03-03,Banglore,New Delhi,13:00:00,15:50:00,170,0.0,No Info,12649
Air Asia,2019-06-15,Delhi,Cochin,07:55:00,13:25:00,330,1.0,No Info,6253
Air India,2019-06-03,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6961
Multiple Carriers,2019-03-06,Delhi,Cochin,02:15:00,13:20:00,665,1.0,No Info,17057
Jet Airways,2019-05-06,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,10844
Air India,2019-05-15,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Air India,2019-06-09,Kolkata,Banglore,09:25:00,07:55:00,1350,1.0,No Info,8366
Air India,2019-03-01,Banglore,New Delhi,11:50:00,23:55:00,725,1.0,Change airports,26092
Spicejet,2019-03-21,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,3384
Jet Airways,2019-05-18,Delhi,Cochin,11:30:00,19:00:00,450,1.0,No Info,15554
Indigo,2019-05-15,Delhi,Cochin,17:05:00,22:15:00,310,1.0,No Info,6027
Goair,2019-04-06,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,3419
Spicejet,2019-04-27,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Indigo,2019-06-01,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,6442
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,23:35:00,1585,1.0,In-flight meal not included,10844
Air India,2019-05-27,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6961
Indigo,2019-03-24,Kolkata,Banglore,04:15:00,09:50:00,335,1.0,No Info,4150
Air India,2019-05-18,Delhi,Cochin,17:15:00,19:15:00,1560,2.0,No Info,12392
Jet Airways,2019-04-01,Kolkata,Banglore,09:35:00,10:55:00,1520,1.0,No Info,11467
Multiple Carriers,2019-06-06,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,13587
Indigo,2019-03-21,Kolkata,Banglore,17:15:00,19:55:00,160,0.0,No Info,4148
Jet Airways,2019-05-27,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,7229
Jet Airways,2019-03-18,Banglore,New Delhi,22:50:00,05:05:00,375,1.0,No Info,54826
Multiple Carriers,2019-05-15,Delhi,Cochin,03:50:00,12:35:00,525,1.0,No Info,10197
Jet Airways,2019-03-27,Delhi,Cochin,19:10:00,19:45:00,1475,2.0,In-flight meal not included,8834
Indigo,2019-06-09,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Indigo,2019-04-21,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,4823
Jet Airways,2019-05-24,Kolkata,Banglore,20:25:00,10:55:00,870,1.0,No Info,13067
Indigo,2019-03-27,Kolkata,Banglore,15:20:00,17:55:00,155,0.0,No Info,5198
Air India,2019-06-15,Delhi,Cochin,07:05:00,09:25:00,1580,2.0,No Info,10975
Vistara,2019-05-12,Banglore,Delhi,21:00:00,23:50:00,170,0.0,No Info,4668
Jet Airways,2019-06-03,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,6478
Air India,2019-03-03,Banglore,New Delhi,06:55:00,13:20:00,385,1.0,No Info,10924
Indigo,2019-05-21,Delhi,Cochin,04:55:00,11:50:00,415,1.0,No Info,6794
Jet Airways,2019-04-01,Kolkata,Banglore,16:30:00,19:50:00,1640,1.0,In-flight meal not included,7064
Jet Airways,2019-03-24,Kolkata,Banglore,19:45:00,12:00:00,975,1.0,In-flight meal not included,11134
Jet Airways,2019-06-09,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,7229
Air India,2019-05-09,Kolkata,Banglore,08:20:00,20:25:00,725,2.0,No Info,11432
Indigo,2019-06-01,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No Info,2227
Spicejet,2019-06-27,Delhi,Cochin,17:55:00,22:50:00,295,1.0,No Info,4957
Multiple Carriers,2019-05-27,Delhi,Cochin,11:40:00,01:30:00,830,1.0,No Info,6795
Air India,2019-03-01,Banglore,New Delhi,10:30:00,21:25:00,655,2.0,No Info,11213
Air India,2019-05-01,Kolkata,Banglore,10:00:00,13:45:00,1665,2.0,No Info,15164
Indigo,2019-05-03,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,3943
Multiple Carriers,2019-05-15,Delhi,Cochin,12:50:00,01:30:00,760,1.0,No Info,7670
Jet Airways,2019-04-18,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No Info,7229
Indigo,2019-05-09,Delhi,Cochin,07:15:00,12:30:00,315,1.0,No Info,5636
Multiple Carriers,2019-05-27,Delhi,Cochin,10:00:00,01:30:00,930,1.0,No Info,9508
Jet Airways,2019-05-21,Kolkata,Banglore,21:10:00,22:35:00,1525,1.0,In-flight meal not included,10844
Spicejet,2019-03-24,Banglore,New Delhi,20:30:00,23:20:00,170,0.0,No check-in baggage included,5469
